id_penjualan,id_invoice,tanggal,id_customer,id_barang,jumlah_barang,unit,harga,mata_uang,level,nama,id_cabang_sales,cabang_sales,id_distributor,grup,kode_barang,nama_barang,kemasan,nama_tipe,kode_brand,brand
IN6306BRG0001,IN6306,2022-01-27,CUST55430,BRG0001,45,DUS,96000,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,TA,Apotek,BRG0001,ACYCLOVIR DUS,DUS,Produk jadi,206,OGB & PH
IN6028BRG0001,IN6028,2022-01-30,CUST55420,BRG0001,98,DUS,96000,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,TA,Apotek,BRG0001,ACYCLOVIR DUS,DUS,Produk jadi,206,OGB & PH
IN6063BRG0001,IN6063,2022-02-01,CUST55417,BRG0001,12,DUS,96000,IDR,Company,APOTEK TAPAK,CAB01,Aceh,EPM,Apotek,BRG0001,ACYCLOVIR DUS,DUS,Produk jadi,206,OGB & PH
IN6113BRG0001,IN6113,2022-02-01,CUST55382,BRG0001,2,DUS,96000,IDR,Company,KLINIK GM,CAB03,Jakarta,TA,Klinik,BRG0001,ACYCLOVIR DUS,DUS,Produk jadi,206,OGB & PH
IN6308BRG0001,IN6308,2022-01-23,CUST55397,BRG0001,8,DUS,96000,IDR,Company,KLINIK GM,CAB03,Jakarta,TA,Klinik,BRG0001,ACYCLOVIR DUS,DUS,Produk jadi,206,OGB & PH
IN6307BRG0001,IN6307,2022-01-23,CUST55396,BRG0001,4,DUS,96000,IDR,Company,APOTEK MAJA,CAB02,Kuningan,TA,Apotek,BRG0001,ACYCLOVIR DUS,DUS,Produk jadi,206,OGB & PH
IN6024BRG0001,IN6024,2022-01-27,CUST55394,BRG0001,4,DUS,96000,IDR,Company,KLINIK DR. ANDRI,CAB08,Lampung,TD,Klinik,BRG0001,ACYCLOVIR DUS,DUS,Produk jadi,206,OGB & PH
IN6190BRG0001,IN6190,2022-01-23,CUST55390,BRG0001,40,DUS,96000,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,TA,Apotek,BRG0001,ACYCLOVIR DUS,DUS,Produk jadi,206,OGB & PH
IN6029BRG0001,IN6029,2022-01-28,CUST55389,BRG0001,1,DUS,96000,IDR,Company,KLINIK GM,CAB03,Jakarta,TA,Klinik,BRG0001,ACYCLOVIR DUS,DUS,Produk jadi,206,OGB & PH
IN6251BRG0001,IN6251,2022-01-23,CUST55387,BRG0001,2,DUS,96000,IDR,Company,APOTEK TAPAK,CAB01,Aceh,EPM,Apotek,BRG0001,ACYCLOVIR DUS,DUS,Produk jadi,206,OGB & PH
IN6280BRG0001,IN6280,2022-01-23,CUST55384,BRG0001,2,DUS,96000,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,TD,Klinik,BRG0001,ACYCLOVIR DUS,DUS,Produk jadi,206,OGB & PH
IN5997BRG0001,IN5997,2022-01-20,CUST55380,BRG0001,1,DUS,96000,IDR,Company,APOTEK TAPAK,CAB01,Aceh,EPM,Apotek,BRG0001,ACYCLOVIR DUS,DUS,Produk jadi,206,OGB & PH
IN6028BRG0002,IN6028,2022-01-30,CUST55420,BRG0002,5,DUS,112000,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,TA,Apotek,BRG0002,ALERGINE TABLET SALUT,DUS,Produk jadi,203,ETIKAL
IN6063BRG0002,IN6063,2022-02-01,CUST55417,BRG0002,25,DUS,112000,IDR,Company,APOTEK TAPAK,CAB01,Aceh,EPM,Apotek,BRG0002,ALERGINE TABLET SALUT,DUS,Produk jadi,203,ETIKAL
IN6259BRG0002,IN6259,2022-02-01,CUST55405,BRG0002,25,DUS,112000,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,TA,Apotek,BRG0002,ALERGINE TABLET SALUT,DUS,Produk jadi,203,ETIKAL
